,Unnamed: 0,shoptitle,prices,areaa,links,front,street_width,age
91,91,محل للإيجار في حي ، طريق العزيزية ، حي الدار البيضاء ، الرياض ، الرياض,"70,000 ريال",265 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/حي-طريق-العزيزية-حي-الدار-البيضاء-الرياض-الرياض-3298803,شمال,60 م, 5 سنة
92,92,محل للإيجار في طريق فتح مكة ، حي الدار البيضاء ، الرياض ، الرياض,"60,000 ريال",220 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/طريق-فتح-مكة-حي-الدار-البيضاء-الرياض-الرياض-3288445,شمال,80 م,جديد
93,93,محل للإيجار في حي العزيزية ، الرياض ، الرياض,"90,000 ريال",150 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/حي-العزيزية-الرياض-الرياض-2736505,غرب,60 م, 6 سنة
94,94,محل للإيجار في حي المصانع ، الرياض ، الرياض,"1,000 ريال",3000 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-المصانع/حي-المصانع-الرياض-الرياض-3708480,جنوب شرقي,60 م,جديد
95,95,محل للإيجار في طريق الخرج ، حي المدينة الصناعية الجديدة ، الرياض ، الرياض,"120,000 ريال",125 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-المدينة-الصناعية-الجديدة/طريق-الخرج-حي-المدينة-الصناعية-الجديدة-الرياض-الرياض-3561762,غرب,,
96,96,محل للإيجار في شارع محمد بن المهتدي ، حي السلي ، الرياض ، الرياض,"15,000 ريال",54 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-السلي/شارع-محمد-بن-المهتدي-حي-السلي-الرياض-الرياض-3376350,جنوب,20 م, 9 سنة
97,97,محل للإيجار في طريق الخرج ، حي طيبة ، الرياض ، الرياض,"25,300 ريال",150 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-طيبة/طريق-الخرج-حي-طيبة-الرياض-الرياض-3317302,شمال,,
98,98,محل للإيجار في شارع نجد ، حي المصانع ، الرياض ، الرياض,"25,000 ريال",75 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-المصانع/شارع-نجد-حي-المصانع-الرياض-الرياض-3450735,شمال,25 م,جديد
99,99,محل للإيجار في شارع اسطنبول ، حي السلي ، الرياض ، الرياض,"14,000 ريال",36 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-السلي/شارع-اسطنبول-حي-السلي-الرياض-الرياض-3246868,شرق,,
100,100,محل للإيجار في شارع الشباب ، حي العزيزية ، الرياض ، الرياض,"75,000 ريال",1127 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-الشباب-حي-العزيزية-الرياض-الرياض-2407316,غرب,36 م, 6 سنة
101,101,محل للإيجار في طريق ابن تيمية ، حي الشفا ، الرياض ، الرياض,"70,000 ريال",80 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/طريق-ابن-تيمية-حي-الشفا-الرياض-الرياض-3209852,جنوب,60 م, 10 سنة
102,102,محل للإيجار في شارع الخليل بن أحمد ، حي المروة ، الرياض ، الرياض,"17,000 ريال",39 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/شارع-الخليل-بن-أحمد-حي-المروة-الرياض-الرياض-3592022,جنوب,,
103,103,محل للإيجار في طريق الخرج ، حي طيبة ، الرياض ، الرياض,"25,300 ريال",150 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-طيبة/طريق-الخرج-حي-طيبة-الرياض-الرياض-3317297,شمال,,
104,104,محل للإيجار في شارع الامام مسلم ، حي المروة ، الرياض ، الرياض,"75,000 ريال",300 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-المروة/شارع-الامام-مسلم-حي-المروة-الرياض-الرياض-3496650,3 شوارع,,
105,105,محل للإيجار في طريق فتح مكة ، حي العزيزية ، الرياض ، الرياض,"60,000 ريال",100 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/طريق-فتح-مكة-حي-العزيزية-الرياض-الرياض-3696801,جنوب,61 م, 7 سنة
106,106,محل للإيجار في شارع روض الجوار ، حي الدار البيضاء ، الرياض ، الرياض,"60,000 ريال",276 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/شارع-روض-الجوار-حي-الدار-البيضاء-الرياض-الرياض-3516426,جنوب,40 م,جديد
107,107,محل للإيجار في شارع فتح مكة ، حي بدر ، الرياض ، الرياض,"100,000 ريال",300 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-فتح-مكة-حي-بدر-الرياض-الرياض-3542225,جنوب شرقي,,
108,108,محل للإيجار في حي ، شارع محمد رشيد رضا ، حي الدار البيضاء ، الرياض ، الرياض,"120,000 ريال",875 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/حي-شارع-محمد-رشيد-رضا-حي-الدار-البيضاء-الرياض-الرياض-3594808,غرب,40 م, 3 سنة
109,109,محل للإيجار في شارع الخليل بن أحمد ، حي الشفا ، الرياض ، الرياض,"250,000 ريال",638 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/شارع-الخليل-بن-أحمد-حي-الشفا-الرياض-الرياض-3146203,جنوب غربي,40 م, 14 سنة
110,110,محل للإيجار في شارع ابن طولون ، حي الشفا ، الرياض ، الرياض,"21,000 ريال",80 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/شارع-ابن-طولون-حي-الشفا-الرياض-الرياض-3735768,غرب,30 م, 10 سنة
111,111,محل للإيجار في طريق الامام مالك ، حي بدر ، الرياض ، الرياض,"1,200 ريال",28 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/طريق-الامام-مالك-حي-بدر-الرياض-الرياض-3597321,غرب,60 م, 13 سنة
112,112,محل للإيجار في شارع فتح مكة ، حي بدر ، الرياض ، الرياض,"800,000 ريال",1380 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-فتح-مكة-حي-بدر-الرياض-الرياض-3317564,شمال,60 م,جديد
113,113,محل للإيجار في شارع الخليفة المأمون ، حي بدر ، الرياض ، الرياض,"38,000 ريال",101 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-الخليفة-المأمون-حي-بدر-الرياض-الرياض-2727708,شمال,36 م, 35 سنة
114,114,محل للإيجار في طريق النصر ، حي العزيزية ، الرياض ، الرياض,"9,000 ريال",40 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/طريق-النصر-حي-العزيزية-الرياض-الرياض-3767585,شمال,,
115,115,محل للإيجار في شارع المثنى بن حارثة ، حي الشفا ، الرياض ، الرياض,"31,000 ريال",50 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/شارع-المثنى-بن-حارثة-حي-الشفا-الرياض-الرياض-3719019,شرق,,
116,116,محل للإيجار في شارع فتح مكة ، حي بدر ، الرياض ، الرياض,"18,000 ريال",60 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-فتح-مكة-حي-بدر-الرياض-الرياض-3629969,جنوب,60 م, 10 سنة
117,117,محل للإيجار في حي ، طريق الخرج ، حي الدار البيضاء ، الرياض ، الرياض,"90,000 ريال",300 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/حي-طريق-الخرج-حي-الدار-البيضاء-الرياض-الرياض-3765892,شرق,30 م, 15 سنة
118,118,محل للإيجار في شارع وادي حبان ، حي العزيزية ، الرياض ، الرياض,"25,000 ريال",60 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-وادي-حبان-حي-العزيزية-الرياض-الرياض-3554987,جنوب غربي,40 م, 8 سنة
119,119,محل للإيجار في شارع نهاوند ، حي العزيزية ، الرياض ، الرياض,"18,000 ريال",48 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-نهاوند-حي-العزيزية-الرياض-الرياض-3269574,شمال,40 م, 10 سنة
120,120,محل للإيجار في شارع المثنى بن حارثة ، حي الشفا ، الرياض ، الرياض,"31,000 ريال",50 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/شارع-المثنى-بن-حارثة-حي-الشفا-الرياض-الرياض-3719019,شرق,,
121,121,محل للإيجار في موقف النقل الجماعي بالرياض ، حي العزيزية ، الرياض ، الرياض,"40,000 ريال",52 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/موقف-النقل-الجماعي-بالرياض-حي-العزيزية-الرياض-الرياض-3589979,شمال,20 م, 22 سنة
122,122,محل للإيجار في شارع فتح مكة ، حي بدر ، الرياض ، الرياض,"150,000 ريال",150 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-فتح-مكة-حي-بدر-الرياض-الرياض-3569692,جنوب,60 م, 5 سنة
123,123,محل للإيجار في شارع وادي الشرف ، حي بدر ، الرياض ، الرياض,"150,000 ريال",60 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-وادي-الشرف-حي-بدر-الرياض-الرياض-3633618,جنوب,20 م, 6 سنة
124,124,محل للإيجار في شارع النماص ، حي العزيزية ، الرياض ، الرياض,"350,000 ريال",600 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-النماص-حي-العزيزية-الرياض-الرياض-3620420,شمال شرقي,50 م, 12 سنة
125,125,محل للإيجار في حي بدر ، الرياض ، الرياض,"10,000 ريال",85 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/حي-بدر-الرياض-الرياض-3698947,جنوب,40 م, 25 سنة
126,126,محل للإيجار في شارع الابطال ، حي بدر ، الرياض ، الرياض,"35,000 ريال",55 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-الابطال-حي-بدر-الرياض-الرياض-3726078,شمال,40 م, 10 سنة
127,127,محل للإيجار في شارع الفرسان ، حي عكاظ ، الرياض ، الرياض,"60,000 ريال",60 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-عكاظ/شارع-الفرسان-حي-عكاظ-الرياض-الرياض-3542071,شرق,30 م,جديد
128,128,محل للإيجار في طريق الخرج ، حي العزيزية ، الرياض ، الرياض,"200,000 ريال",500 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/طريق-الخرج-حي-العزيزية-الرياض-الرياض-3544089,شرق,,
129,129,محل للإيجار في حي طيبة ، الرياض ، الرياض,"55,000 ريال",90 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-طيبة/حي-طيبة-الرياض-الرياض-3561834,شمال شرقي,60 م,جديد
130,130,محل للإيجار في حي بدر ، الرياض ، الرياض,"120,000 ريال",150 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/حي-بدر-الرياض-الرياض-3527986,3 شوارع,,
131,131,محل للإيجار في طريق ديراب الفرعي ، حي ديراب ، الرياض ، الرياض,"45,000 ريال",20 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-أحد/طريق-ديراب-الفرعي-حي-ديراب-الرياض-الرياض-3606876,جنوب شرقي,,
132,132,محل للإيجار في شارع لزمة ، حي السلي ، الرياض ، الرياض,"80,000 ريال",120 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-السلي/شارع-لزمة-حي-السلي-الرياض-الرياض-3561684,شرق,37 م,جديد
133,133,محل للإيجار في حي عكاظ ، الرياض ، الرياض,"100,000 ريال",1600 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-عكاظ/حي-عكاظ-الرياض-الرياض-3767565,3 شوارع,,
134,134,محل للإيجار في شارع وادي الجزي ، حي بدر ، الرياض ، الرياض,"125,000 ريال",480 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-وادي-الجزي-حي-بدر-الرياض-الرياض-3559882,شمال,60 م,جديد
135,135,محل للإيجار في شارع الشباب ، حي العزيزية ، الرياض ، الرياض,"100,000 ريال",360 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-الشباب-حي-العزيزية-الرياض-الرياض-3689565,شرق,36 م, 15 سنة
136,136,محل للإيجار في طريق ابن تيمية ، حي بدر ، الرياض ، الرياض,"180,000 ريال",170 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/طريق-ابن-تيمية-حي-بدر-الرياض-الرياض-3334040,شمال غربي,,
137,137,محل للإيجار في شارع شهاب الدين بن المظفر ، حي العزيزية ، الرياض ، الرياض,"500,000 ريال",3064 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-شهاب-الدين-بن-المظفر-حي-العزيزية-الرياض-الرياض-3518810,3 شوارع,40 م,جديد
138,138,محل للإيجار في حي الدار البيضاء ، الرياض ، الرياض,"12,000 ريال",200 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/حي-الدار-البيضاء-الرياض-الرياض-3307690,شمال,36 م, 3 سنة
139,139,محل للإيجار في شارع ابن عامر ، حي الاسكان ، الرياض ، الرياض,"70,000 ريال",6 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الاسكان/شارع-ابن-عامر-حي-الاسكان-الرياض-الرياض-3535242,جنوب,,
140,140,محل للإيجار في حي عريض ، الرياض ، الرياض,"100,000 ريال",510 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-عريض/حي-عريض-الرياض-الرياض-3305685,شمال,,
141,141,محل للإيجار في شارع محمد هلال سنبل ، حي بدر ، الرياض ، الرياض,"35,000 ريال",150 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-محمد-هلال-سنبل-حي-بدر-الرياض-الرياض-3393117,جنوب غربي,35 م, 2 سنة
142,142,محل للإيجار في شارع شهاب الدين بن المظفر ، حي العزيزية ، الرياض ، الرياض,"500,000 ريال",3064 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-شهاب-الدين-بن-المظفر-حي-العزيزية-الرياض-الرياض-3518810,3 شوارع,40 م,جديد
143,143,محل للإيجار في شارع محمد هلال سنبل ، حي بدر ، الرياض ، الرياض,"35,000 ريال",150 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-محمد-هلال-سنبل-حي-بدر-الرياض-الرياض-3409616,جنوب غربي,35 م, 2 سنة
144,144,محل للإيجار في حي الدار البيضاء ، الرياض ، الرياض,"12,000 ريال",200 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/حي-الدار-البيضاء-الرياض-الرياض-3307690,شمال,36 م, 3 سنة
145,145,محل للإيجار في شارع محمد هلال سنبل ، حي بدر ، الرياض ، الرياض,"35,000 ريال",150 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-محمد-هلال-سنبل-حي-بدر-الرياض-الرياض-3406236,جنوب غربي,35 م, 2 سنة
146,146,محل للإيجار في شارع محمد هلال سنبل ، حي بدر ، الرياض ، الرياض,"35,000 ريال",150 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-محمد-هلال-سنبل-حي-بدر-الرياض-الرياض-3396450,جنوب غربي,35 م, 2 سنة
147,147,محل للإيجار في حي ، شارع محمد رشيد رضا ، حي الدار البيضاء ، الرياض ، الرياض,"500,000 ريال",1370 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/حي-شارع-محمد-رشيد-رضا-حي-الدار-البيضاء-الرياض-الرياض-3313390,جنوب غربي,40 م, 4 سنة
148,148,محل للإيجار في شارع ابن عامر ، حي الاسكان ، الرياض ، الرياض,"70,000 ريال",6 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الاسكان/شارع-ابن-عامر-حي-الاسكان-الرياض-الرياض-3535242,جنوب,,
149,149,محل للإيجار في حي ، طريق العزيزية ، حي الدار البيضاء ، الرياض ، الرياض,"40,000 ريال",126 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/حي-طريق-العزيزية-حي-الدار-البيضاء-الرياض-الرياض-3452916,غرب,60 م, 5 سنة
150,150,محل للإيجار في طريق ابن تيمية ، حي بدر ، الرياض ، الرياض,"180,000 ريال",170 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/طريق-ابن-تيمية-حي-بدر-الرياض-الرياض-3334040,شمال غربي,,
151,151,محل للإيجار في طريق العزيزية ، حي الدار البيضاء ، الرياض ، الرياض,"170,000 ريال",200 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/طريق-العزيزية-حي-الدار-البيضاء-الرياض-الرياض-3453644,3 شوارع,100 م, 6 سنة
152,152,محل للإيجار في شارع الامام مسلم ، حي المروة ، الرياض ، الرياض,"65,000 ريال",140 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-الامام-مسلم-حي-المروة-الرياض-الرياض-3426045,جنوب شرقي,60 م,جديد
153,153,محل للإيجار في شارع عبدالقادر الجزائري ، حي الدار البيضاء ، الرياض ، الرياض,"16,000 ريال",40 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/شارع-عبدالقادر-الجزائري-حي-الدار-البيضاء-الرياض-الرياض-3139611,جنوب,35 م, 6 سنة
154,154,محل للإيجار في شارع الخليل بن أحمد ، حي المروة ، الرياض ، الرياض,"55,000 ريال",50 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-المروة/شارع-الخليل-بن-أحمد-حي-المروة-الرياض-الرياض-3519157,شمال,,
155,155,محل للإيجار في شارع فتح مكة ، حي بدر ، الرياض ، الرياض,"80,000 ريال",296 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-فتح-مكة-حي-بدر-الرياض-الرياض-3361174,شمال,60 م,جديد
156,156,محل للإيجار في شارع محمد رشيد رضا ، حي العزيزية ، الرياض ، الرياض,"25,000 ريال",261 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-محمد-رشيد-رضا-حي-العزيزية-الرياض-الرياض-3316543,غرب,40 م, 4 سنة
157,157,محل للإيجار في شارع سليمان حلاوه ، حي النور ، الرياض ، الرياض,"120,000 ريال",1000 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-النور/شارع-سليمان-حلاوه-حي-النور-الرياض-الرياض-3568154,شمال,,
158,158,محل للإيجار في طريق الامام مالك ، حي بدر ، الرياض ، الرياض,"14,000 ريال",28 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/طريق-الامام-مالك-حي-بدر-الرياض-الرياض-2322605,غرب,30 م, 16 سنة
159,159,محل للإيجار في شارع الرساله ، حي بدر ، الرياض ، الرياض,"8,000 ريال",26 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-الرساله-حي-بدر-الرياض-الرياض-2322620,غرب,30 م, 17 سنة
160,160,محل للإيجار في شارع محمد بن حمد ابو شيبة ، حي الشفا ، الرياض ، الرياض,"100,000 ريال",80 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/شارع-محمد-بن-حمد-ابو-شيبة-حي-الشفا-الرياض-الرياض-2807357,شمال,30 م, 16 سنة
161,161,محل للإيجار في شارع ابن حجر القسقلاني ، حي العزيزية ، الرياض ، الرياض,"15,000 ريال",75 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-ابن-حجر-القسقلاني-حي-العزيزية-الرياض-الرياض-2841553,شمال شرقي,30 م, 15 سنة
162,162,محل للإيجار في شارع الخليل بن أحمد ، حي المروة ، الرياض ، الرياض,"500,000 ريال",1200 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-المروة/شارع-الخليل-بن-أحمد-حي-المروة-الرياض-الرياض-3462650,شرق,40 م, 20 سنة
163,163,محل للإيجار في شارع معاذ بن جبل ، حي العزيزية ، الرياض ، الرياض,"12,000 ريال",36 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/شارع-معاذ-بن-جبل-حي-العزيزية-الرياض-الرياض-2623021,شمال غربي,20 م, 7 سنة
164,164,محل للإيجار في شارع الخليفة المأمون ، حي بدر ، الرياض ، الرياض,"14,500 ريال",30 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-الخليفة-المأمون-حي-بدر-الرياض-الرياض-2293786,شمال شرقي,30 م, 14 سنة
165,165,محل للإيجار في شارع الخليفة المأمون ، حي بدر ، الرياض ، الرياض,"15,000 ريال",28 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-الخليفة-المأمون-حي-بدر-الرياض-الرياض-2322614,شمال,40 م, 18 سنة
166,166,محل للإيجار في طريق ابن تيمية ، حي بدر ، الرياض ، الرياض,"65,000 ريال",100 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/طريق-ابن-تيمية-حي-بدر-الرياض-الرياض-2779243,شمال,60 م, 14 سنة
167,167,محل للإيجار في شارع ظفار ، حي الشفا ، الرياض ، الرياض,"6,000 ريال",28 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/شارع-ظفار-حي-الشفا-الرياض-الرياض-3325632,غرب,30 م, 17 سنة
168,168,محل للإيجار في شارع ابن تيمية ، حي بدر ، الرياض,"42,000 ريال",121 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-ابن-تيمية-حي-بدر-الرياض-1288629,شمال,60 م,جديد
169,169,محل للإيجار في حي المشاعل ، الرياض ، الرياض,"15,000 ريال",40 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-المشاعل/حي-المشاعل-الرياض-الرياض-3449645,شمال,30 م, 10 سنة
170,170,محل للإيجار في طريق العزيزية ، حي العزيزية ، الرياض ، الرياض,"25,000 ريال",45 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/طريق-العزيزية-حي-العزيزية-الرياض-الرياض-3173805,غرب,,
171,171,محل للإيجار في طريق العزيزية ، حي العزيزية ، الرياض ، الرياض,"50,000 ريال",1250 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/طريق-العزيزية-حي-العزيزية-الرياض-الرياض-3651273,شرق,60 م,جديد
172,172,محل للإيجار في طريق العزيزية ، حي العزيزية ، الرياض ، الرياض,"40,000 ريال",75 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-العزيزية/طريق-العزيزية-حي-العزيزية-الرياض-الرياض-3710789,غرب,60 م, 14 سنة
173,173,محل للإيجار في شارع الترمذي ، حي الشفا ، الرياض ، الرياض,"90,000 ريال",88 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/شارع-الترمذي-حي-الشفا-الرياض-الرياض-3739672,شرق,50 م,جديد
174,174,محل للإيجار في طريق ديراب الفرعي ، حي الشفا ، الرياض ، الرياض,"210,000 ريال",300 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الشفا/طريق-ديراب-الفرعي-حي-الشفا-الرياض-الرياض-2536509,غرب,75 م,جديد
175,175,محل للإيجار في شارع حوران ، حي بدر ، الرياض ، الرياض,"66,000 ريال",600 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-حوران-حي-بدر-الرياض-الرياض-2536491,غرب,22 م, 26 سنة
176,176,محل للإيجار في حي ، شارع سبت العلايا ، حي الدار البيضاء ، الرياض ، الرياض,"9,000 ريال",24 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-الدار-البيضاء/حي-شارع-سبت-العلايا-حي-الدار-البيضاء-الرياض-الرياض-3393606,غرب,30 م, 32 سنة
177,177,محل للإيجار في شارع العريضة ، حي بدر ، الرياض ، الرياض,"1,000,000 ريال",2000 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-العريضة-حي-بدر-الرياض-الرياض-3317577,شرق,60 م,جديد
178,178,محل للإيجار في شارع الاستقامة ، حي بدر ، الرياض ، الرياض,"7,000 ريال",28 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-الاستقامة-حي-بدر-الرياض-الرياض-1920107,شمال,30 م, 15 سنة
179,179,محل للإيجار في شارع الزاهر ، حي بدر ، الرياض ، الرياض,"10,400 ريال",40 م²,/محلات-للإيجار/الرياض/جنوب-الرياض/حي-بدر/شارع-الزاهر-حي-بدر-الرياض-الرياض-1705081,شمال,40 م, 15 سنة
